value of saved: True
Using saved embedded tensor
method running...
--network status--
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
Method_Generation                        [18585, 4368]             --
├─ModuleDict: 1-1                        --                        --
│    └─Embedding: 2-1                    [18585, 3, 4368]          81,179,280
│    └─LSTM: 2-2                         [18585, 3, 50]            884,000
│    └─Flatten: 2-3                      [18585, 150]              --
│    └─Linear: 2-4                       [18585, 4368]             659,568
│    └─ReLU: 2-5                         [18585, 4368]             --
==========================================================================================
Total params: 82,722,848
Trainable params: 82,722,848
Non-trainable params: 0
Total mult-adds (T): 1.57
==========================================================================================
Input size (MB): 0.45
Forward/backward pass size (MB): 2620.04
Params size (MB): 330.89
Estimated Total Size (MB): 2951.38
==========================================================================================
--start training...
Epoch: 0 Accuracy: 0.00021522733387140168 Loss: 8.391127586364746
Epoch: 50 Accuracy: 0.21678773204196933 Loss: 6.131967544555664
Epoch: 100 Accuracy: 0.34613935969868176 Loss: 4.255090236663818
Epoch: 150 Accuracy: 0.5405434490180253 Loss: 3.1628079414367676
Epoch: 200 Accuracy: 0.6548829701372074 Loss: 2.51127290725708
Epoch: 250 Accuracy: 0.7276298089857411 Loss: 2.093262195587158
Epoch: 300 Accuracy: 0.7824589722894808 Loss: 1.8032385110855103
Epoch: 350 Accuracy: 0.8195856873822975 Loss: 1.5924715995788574
Epoch: 400 Accuracy: 0.846381490449287 Loss: 1.4322865009307861
Epoch: 450 Accuracy: 0.8661285983319882 Loss: 1.3105754852294922
--start testing...
run performace metrics: 
The predicted: tensor([ 251,   23,    6,  ...,   66, 1956,  117])
and the true: tensor([ 251,   23,    6,  ...,   66, 1956, 1047])
         724       0.00      0.00      0.00         2
         725       1.00      1.00      1.00         3
         726       1.00      1.00      1.00         4
         727       1.00      1.00      1.00         4
         728       1.00      1.00      1.00         4
         729       1.00      1.00      1.00         4
         730       1.00      1.00      1.00         4
         731       1.00      1.00      1.00         3
         732       1.00      0.75      0.86         4
         733       1.00      1.00      1.00         3
         734       1.00      1.00      1.00         4
         735       0.00      0.00      0.00         4
         736       0.00      0.00      0.00         4
         737       1.00      1.00      1.00         4
         738       1.00      0.33      0.50         3
         739       1.00      1.00      1.00         4
         740       1.00      1.00      1.00         4
         741       1.00      0.75      0.86         4
         742       1.00      0.75      0.86         4
         743       1.00      1.00      1.00         3
         744       1.00      1.00      1.00         4
         745       1.00      1.00      1.00         3
         746       0.00      0.00      0.00         4
         747       1.00      1.00      1.00         3
         748       1.00      0.75      0.86         4
         749       1.00      1.00      1.00         4
         750       1.00      1.00      1.00         4
         751       1.00      1.00      1.00         4
         752       1.00      0.75      0.86         4
         753       1.00      1.00      1.00         4
         754       1.00      0.75      0.86         4
         755       1.00      1.00      1.00         4
         756       1.00      1.00      1.00         4
         757       1.00      0.67      0.80         3
         758       1.00      1.00      1.00         3
         759       1.00      1.00      1.00         2
         760       1.00      0.67      0.80         3
         761       1.00      1.00      1.00         2
         762       1.00      1.00      1.00         2
         763       0.00      0.00      0.00         2
         764       1.00      1.00      1.00         3
         765       1.00      1.00      1.00         3
         766       1.00      0.50      0.67         2
         767       1.00      0.50      0.67         2
         768       1.00      1.00      1.00         3
         769       1.00      1.00      1.00         1
         770       1.00      0.33      0.50         3
         771       1.00      1.00      1.00         3
         772       1.00      0.67      0.80         3
         773       1.00      1.00      1.00         1
         774       1.00      0.33      0.50         3
         775       0.00      0.00      0.00         3
         776       1.00      1.00      1.00         2
         777       1.00      1.00      1.00         3
         778       1.00      1.00      1.00         3
         779       0.00      0.00      0.00         3
         780       1.00      1.00      1.00         3
         781       0.75      1.00      0.86         3
         782       1.00      1.00      1.00         3
         783       1.00      0.50      0.67         2
         784       0.00      0.00      0.00         3
         785       1.00      1.00      1.00         3
         786       1.00      0.33      0.50         3
         787       1.00      1.00      1.00         3
         788       1.00      1.00      1.00         1
         789       0.75      1.00      0.86         3
         790       1.00      1.00      1.00         3
         791       1.00      1.00      1.00         3
         792       1.00      1.00      1.00         3
         793       1.00      1.00      1.00         3
         794       1.00      0.67      0.80         3
         795       0.00      0.00      0.00         2
         796       1.00      1.00      1.00         3
         797       1.00      1.00      1.00         3
         798       1.00      1.00      1.00         2
         799       1.00      1.00      1.00         3
         800       1.00      1.00      1.00         3
         801       1.00      1.00      1.00         3
         802       1.00      0.50      0.67         2
         803       1.00      1.00      1.00         3
         804       1.00      1.00      1.00         3
         805       1.00      0.33      0.50         3
         806       1.00      0.33      0.50         3
         807       0.00      0.00      0.00         3
         808       1.00      1.00      1.00         3
         809       1.00      1.00      1.00         3
         810       1.00      1.00      1.00         2
         811       0.00      0.00      0.00         2
         813       1.00      1.00      1.00         3
         814       1.00      1.00      1.00         3
         815       0.00      0.00      0.00         3
         816       1.00      1.00      1.00         3
         817       1.00      1.00      1.00         3
         818       1.00      1.00      1.00         3
         819       1.00      0.67      0.80         3
         820       1.00      1.00      1.00         3
         821       0.00      0.00      0.00         3
         822       1.00      1.00      1.00         3
         823       0.00      0.00      0.00         2
         824       0.00      0.00      0.00         3
         825       1.00      1.00      1.00         3
         826       1.00      1.00      1.00         3
         827       1.00      1.00      1.00         3
         828       0.00      0.00      0.00         3
         829       1.00      1.00      1.00         2
         830       0.00      0.00      0.00         2
         831       1.00      1.00      1.00         3
         832       1.00      0.67      0.80         3
         833       1.00      0.33      0.50         3
